DATE,TIME,PH,COND,TAC,TH,COD,OIL,SS,SO42-,CL-,NH4-N,TP,TN,VFA,B-Q,B-RECY,B-VFA,B-CODIN,B-TAC,B-PH,B-T,B-NH4-N,B-TP,B-CODOUT
2022/6/12,496,7.4,5440,706,93,8420,193,92,412,292.5,74.06,19.7,74.3,2473.4,72.5,300,513.3,8844,2829,7.34,37.6,72.47,15.65,1719
2022/6/13,497,7.5,5260,728,93,8562,259.38,130,342,270.3,73.33,18.06,71.5,2374.9,72.5,300,476.2,8470,2900,7.33,37.58,68.71,14.82,1794
2022/6/14,498,7.2,5400,704,93,9094,181,138,390,308,80.77,18.9,58.8,2329.9,72.5,300,541.3,8050,2795,7.33,37.53,64.48,16.42,1740
2022/6/15,499,7.3,5140,718,95,9271,155.66,102,302,285.3,70.63,18.74,74.3,2171.1,72.5,300,498.7,8118,2850,7.33,37.6,62,16.88,1887
2022/6/16,500,7,5250,759,89,7868,88.74,84,475,332.7,66.17,19.6,69.1,2210.1,72.5,300,479.2,8740,2827,7.33,37.69,71.36,14.5,1805
2022/6/17,501,7,5160,684,82,8271,18.26,82,421,360.7,79.78,19.5,71.9,2086,72.5,300,514.5,7600,2786,7.32,37.77,73.7,15.06,1700
2022/6/18,502,7.2,5150,720,118,7975,37.25,98,243,277.4,84.58,19.09,71,2090.2,72.5,300,488.4,8789,2821,7.33,37.82,68.63,15.33,1790
2022/6/19,503,6.9,5300,706,117,8840,87.88,98,371,334.4,84.23,19.48,76.5,2148.6,72.5,300,494.4,8870,2727,7.33,37.6,85.24,16.55,1844
2022/6/20,504,8,5170,733,118,7554,14.89,105,534,285.2,88.27,18.42,80.7,2250.2,72.5,300,459.8,8436,2797,7.34,37.4,69.19,15.37,1938
2022/6/21,505,7.2,5210,714,121,9143,20,112,324,306.2,81.97,18.79,70,2275.7,72.5,300,482.9,7797,2784,7.34,37.35,62.81,16.75,1828
2022/6/22,506,7.1,5090,703,126,8030,35.85,92,445,290.1,73.6,18.92,71,1907.9,72.5,300,406.7,7530,2701,7.34,37.46,84.9,15.27,1711
2022/6/23,507,7,4930,773,98,8894,36.5,112,326,281.9,75.92,17.64,77.8,1997.3,72.5,300,441.6,8157,2683,7.34,37.48,74.17,14.81,1694
2022/6/24,508,6.9,4920,699,78,7977,33.88,104,270,261.8,65.57,19.25,75.4,2415.6,72.5,300,465.5,8723,2600,7.35,37.57,75.32,15.9,1776
2022/6/25,509,7,5260,656,103,8913,33.23,102,313,314.7,70.15,19.13,67.4,2014.2,72.5,300,461,8498,2827,7.34,37.61,69.22,14.2,1629
2022/6/26,510,7.1,5360,694,93,8441,43.06,108,292,345.2,62.94,18.47,66.4,2348.2,72.5,300,505.3,7940,2706,7.36,37.62,66.1,13.87,1690
2022/6/27,511,7.2,5440,681,222,8068,12.56,116,325,339.2,53.91,17.75,54.1,1991.8,72.5,300,509.6,8394,2761,7.36,37.56,76.94,16,1647
2022/6/28,512,8.5,5360,726,231,7830,36.05,104,342,313.4,54.11,19.18,52.5,2231.9,72.5,300,515.7,8040,2799,7.36,37.48,73.53,15.78,1570
2022/6/29,513,7.4,5390,612,113,8830,19.1,113,360,322.3,52.32,20.03,45.2,2313.9,72.5,300,493.7,8885,2787,7.36,38.39,75.62,16.3,1690
2022/6/30,514,7.2,3430,675,201,2713,9.45,116,271,327.3,32.16,17.95,45,2212.3,72.5,300,483.9,2436,2788,7.39,37.1,63.44,14.58,1193
2022/7/1,515,7.3,3660,685,188,2638,12.44,100,398,320.1,32.29,17.83,44.6,840.3,72.5,300,479.6,2638,2739,7.4,35.82,76.63,15.9,1138
2022/7/2,516,7.2,3780,570,175,3633,18,108,345,308.4,31.5,18.45,45.8,1019.8,64.5,300,284.2,3633,1976,7.36,35.36,70.22,14.99,1090
2022/7/3,517,7.4,3790,599,188,3652,28.95,110,367,295.7,30.13,19.56,62.2,1132.5,64.5,300,286.6,3652,1945,7.3,35.06,66.31,15.04,988
2022/7/4,518,7.3,3580,602,149,5034,34.35,108,553,292.4,35.32,19.99,44.7,970.2,64.5,300,261.5,5034,1920,7.24,34.87,68.21,16.45,925
2022/7/5,519,7.2,3690,548,81,5500,37.1,94,343,275,42.27,20.74,52.5,1055.3,64.5,300,274.4,5500,1958,7.19,34.72,75.18,15,1005
2022/7/6,520,7.1,4040,600,78,6454,49.75,100,486,299.4,41.56,22.44,50.5,1160,64.5,300,291.5,6454,1726,7.15,34.73,64.9,15.96,1194
2022/7/7,521,7.4,4030,600,110,6734,52.78,106,446,276.2,41.36,21.68,56.1,1257.4,64.5,300,291.5,6734,1820,7.15,34.82,59,15.69,1010
2022/7/8,522,8.5,4290,616,92,7008,51.43,84,512,310,38.27,21.8,61.2,1082.9,64.5,300,262.9,7008,1758,7.16,34.93,52.61,16.45,1065
2022/7/9,523,8.6,4280,661,85,7094,50.03,92,463,308.2,43.04,20.35,63,1013,64.5,300,292.8,7094,1860,7.17,35,71.5,15.65,1159
2022/7/10,524,7.5,3730,687,85,6414,56.45,82,524,295.5,52.74,20.5,54.7,1354.8,72.5,300,298.3,6414,1887,7.21,35.2,71.83,15.3,1195
2022/7/11,525,7.1,4110,678,99,6136,58.91,86,450,295.7,38.52,20.89,55.3,1360.3,72.5,300,309.9,6136,1848,7.22,35.31,66.17,15.98,1099
2022/7/12,526,9.1,4990,687,97,6466,39.43,134,654,369.5,35.49,19.1,53,1466.3,62.5,300,290.9,6466,1898,7.23,35.36,67.54,16.88,1120
2022/7/13,527,7.5,4510,684,197,6829,48.13,106,522,362.1,34.63,22.2,48.3,1457.7,62.5,300,305.6,6829,1934,7.27,35.58,74,17.68,1171
2022/7/14,528,7.3,5310,678,143,7153,47.98,120,463,418.6,30.46,24.52,45.5,1491.4,52.5,300,305,7153,2019,7.27,36.15,74.23,16.86,1146
2022/7/15,529,7.5,5020,601,186,8572,49.43,94,392,402,29.49,23.46,40.1,1567.9,52.5,300,309.9,8572,2147,7.27,36.47,73.59,16.68,1229
2022/7/16,530,7.4,5130,674,253,8570,52.15,102,386.1,398,31.59,22.64,39.2,1590.6,52.5,300,323.4,8570,2130,7.28,36.8,63.4,18.72,1248
2022/7/17,531,7.5,5130,691,273,7184,53.64,196,413,507.9,31.31,22.79,37.8,1531.8,52.5,300,346.1,7184,2339,7.3,37.11,57.32,18,1308
2022/7/18,532,7.1,6950,698,325,8581,58,114,420,699.8,30.73,23.75,42,1953.2,47.5,300,293.4,8581,2294,7.31,37.19,57.17,16.42,1237
2022/7/19,533,7,7320,613,263,7973,86.6,110,405,763.8,25.25,20.1,23.3,1854,47.5,300,392,7973,2340,7.3,37.35,55.53,18.3,1304
2022/7/20,534,6.9,7380,610,365,9715,82,110,684,651.6,33,22.84,35.8,1726.6,47.5,300,398.1,9715,2295,7.32,37.46,62.25,19.89,1443
2022/7/21,535,6.8,7680,664,364,10932,51,110,881,676.4,34.98,23.81,40.2,2009.5,47.5,300,363.8,10932,2336,7.33,37,70.97,18.58,1647
2022/7/22,536,6.9,6810,592,277,8861,45,124,589,548.6,42.84,20.14,44.7,2070.2,47.5,300,492.4,8861,2648,7.36,36.39,65.51,18.61,1855
2022/7/23,537,6.9,6820,668,386,8795,45.1,104,673,579.6,39.16,19.84,41.6,2111.2,47.5,300,529.2,8795,2674,7.21,36.28,55.72,16.53,1791
2022/7/24,538,7.3,7070,680,301,8730,64,103,850,603.8,46.93,21.5,43.1,2061.6,47.5,300,425.7,8730,2925,7.38,36.45,74.08,18,1695
2022/7/25,539,6.9,7740,750,340,8951,60.23,108,670,689.9,38.05,19.5,41.4,2088.6,47.5,300,490,8951,2938,7.39,36.8,73.02,18.7,1817
2022/7/26,540,7,7340,726,302,10085,55.23,118,892,586.9,37.63,19.72,58.4,2253.9,47.5,300,488.8,10085,3125,7.4,37.1,73.72,17.39,1678
2022/7/27,541,7.1,7520,696,330,9820,52,108,801,553.6,41.37,19.48,51.1,2372.7,47.5,300,415.3,9820,3088,7.42,37.28,76.72,17.95,1822
2022/7/28,542,7.1,7450,668,322,9900,57,110,754,761.3,30.58,18.36,60.3,2468.3,47.5,300,490,9900,2999,7.42,37.46,85.54,17.65,1904
2022/7/29,543,7.1,8830,726,398,10249,85.3,100,1265,721.5,23.91,20.32,64.5,2780.7,47.5,300,607,10249,3124,7.44,37.58,68.27,15.12,2181
2022/7/30,544,7,8320,686,335,9584,37.5,110,1226,712.1,28.51,16.92,40.4,2527.7,47.5,300,570.8,9584,3121,7.46,37.66,76.41,17.18,2144
2022/7/31,545,7.1,6850,733,378,10057,40.57,118,1501,762,33.13,17.71,42.8,2445,47.5,300,657.8,10057,3117,7.47,37.66,82.4,17.15,2096
2022/8/1,546,7.1,8230,607,353,11200,42.1,152,708,668.5,32.14,17.05,41.6,2385,47.5,300,630.9,11200,3061,7.47,37.54,94.43,16.525,2307
2022/8/2,547,7.1,8500,623,377,10382,49.27,156,1585,704.6,34.02,17.25,39.5,2639.8,47.5,300,688.4,10382,3112,7.46,37.51,68.47,15.9,2404
2022/8/3,548,7.2,8080,558,307,10431,55.8,142,1351,624.3,47.94,18,48.4,2682.7,47.5,300,722.7,10431,3177,7.45,37.52,69.79,16.24,2604
2022/8/4,549,7.3,8480,559,362,8948,71.15,138,5934,688,32.08,17.01,43.8,2482.1,50,300,747.2,8948,3600,7.41,37.42,101.87,17,2950
2022/8/5,550,7.2,8270,575,312,9950,75,126,846,687.8,47.39,16.9,46.8,2464.6,45,300,840.3,9950,3714,7.4,37.46,92.36,19.4,3313
2022/8/6,551,7.3,8460,590,319,9570,60.03,134,1497,784.8,49.54,18.55,39.2,2301.4,35,300,715.4,9570,3502,7.43,37.47,89.34,17.83,3280
2022/8/7,552,7.3,8610,603,390,11327,50,130,1080,700.8,44.96,20.5,48.7,2345.8,34.4,300,849.5,11327,3514,7.47,37.54,47.77,19.96,2819
2022/8/8,553,7.2,8510,616,318,8663,45,104,733,788.5,27.32,20.61,40.1,2413.8,34.4,300,692.1,8663,3211,7.48,37.66,106.35,19.28,2842
2022/8/9,554,7.1,8850,628,293,9326,48.26,148,754,799.2,38.7,19.4,44.5,2327.4,34.4,300,665.8,9326,3711,7.48,37.78,102.12,19.86,2636
2022/8/10,555,7.2,8380,641,448,8419,47.85,124,1502,712.3,31.65,20.36,43.1,2253.9,34.4,300,701.9,8419,3783,7.18,37.79,114.38,19.82,2783
2022/8/11,556,7.3,8050,615,439,8977,45,86,1372,694,37.64,20.68,43.6,2250.9,34.4,300,667.6,8977,3550,7.17,37.66,107.52,19.89,2685
2022/8/12,557,7.1,8700,588,480,8493,44,94,890,716.1,27.25,19.98,54.2,2220.2,34.4,300,686.6,8493,3504,7.17,37.45,98.83,20.09,2632
2022/8/13,558,7,8740,710,432,9508,48,110,654.3,801,30.88,21.02,78.3,2246.5,34.4,300,662.1,9508,3464,7.17,37.43,99.71,20.5,2751
2022/8/14,559,7,8580,695,370,9680,64.85,114,902,795.4,27.35,21.2,70.9,2040.5,34.4,300,643.7,9680,3559,7.17,37.5,95.56,19.02,2884
2022/8/15,560,7,8390,596,428,8037,54.5,102,1692,724.2,29.99,20.9,64.1,1982.4,34.4,300,731.1,8037,3520,7.17,37.62,89.12,19.14,2505
2022/8/16,561,7,8530,622,414,9089,58.79,86,1556,738.5,24.02,21.48,45.5,2040.5,44.4,300,727.6,9089,3385,7.14,37.64,105.12,20.52,2812
2022/8/17,562,7,7920,662,416,8101,59.25,85,1384,711.7,28.07,21.17,44.5,2120.5,44.4,300,811.8,8101,3473,7.08,37.37,99.14,19.78,2926
2022/8/18,563,7,7990,707,536,8650,63.56,86,1150,711.9,28.64,20.58,47.2,2139.5,39.4,300,910.2,8650,3388,7.14,37.11,96.56,20.89,3163
2022/8/19,564,7.1,8250,738,467,7819,53,80,1193,714.9,28.24,20.02,45.6,2026.4,29.4,300,1041,7819,3477,7.15,36.95,111.36,19.74,2854
2022/8/20,565,7.1,7970,653,429,7564,60.3,64,1026,663.3,25.46,20.36,42.2,2184.1,29.4,300,889.3,7564,3472,7.2,37.04,108.88,19.81,3061
2022/8/21,566,7.3,7860,700,443,8683,77.11,72,1247,707.2,28.58,19.56,43.8,2111.4,29.4,300,848.5,8683,3410,7.21,37.05,122.92,20.98,2586
2022/8/22,567,7,8160,771,408,8600,72,84,930,717.8,39.51,20.44,42.4,1979.3,29.4,300,790.4,8600,3350,7.22,37.13,111.88,20.48,2616
2022/8/23,568,7.4,8090,787,367,9022,70,20,895,752.4,30.26,21,45.8,1734.8,35.06,300,686.5,9022,3390,7.22,37.22,121.8,16.46,2336
2022/8/24,569,6.7,6810,636,91,8636,69.16,110,901,545.8,35.3,21.13,51.6,2209.8,29.4,300,632.1,8636,3436,7.22,37.29,113.3,20,2239
2022/8/25,570,7.5,7390,748,342,7068,76,22,247,660,23.77,20.84,46.4,1845.5,29.4,300,555,7068,3456,7.22,37.29,116.42,19.74,2357
2022/8/26,571,7.1,7650,734,371,6685,77.85,26,825,624.4,21.61,19.15,44.6,1760.5,35,300,549.5,6685,3324,7.22,37.22,112.14,18.45,2250
2022/8/27,572,7.4,6950,773,313,6540,54.75,28,922,567.6,31.33,19.1,35.5,1834.5,35,300,590.5,6540,3502,7.21,37.13,123.22,19.07,1999
2022/8/28,573,6.8,5890,767,169,8039,63,118,668,501.3,35.28,20.42,48.7,1772.7,35,300,556.1,8039,3534,7.21,37.1,121.37,19.82,2172
2022/8/29,574,7.1,5950,755,225,8163,58,104,673,520.5,32.37,20.89,44.9,1914.5,35,300,542.2,8163,3177,7.21,36.97,124.65,19.77,2234
2022/8/30,575,7,6380,722,294,7231,62.35,102,960,509.6,31.28,19.13,53,1846.1,35,300,459.1,7231,3237,7.2,36.97,106.91,17.48,2243
2022/8/31,576,7,6230,750,306,7443,68.6,150,578,522.5,38.06,18.4,47.9,1895.6,42,300,577,7443,3238,7.19,37.01,123.96,18.2,2211
2022/9/1,577,7.2,6200,737,282,7712,62.35,138,514,531.9,36.18,18.26,39.6,1544.7,42,300,552.6,7712,3250,7.19,37.16,110.65,19.6,2232
2022/9/2,578,7.1,6380,761,299,8069,75,60,698,550.5,37.02,18.69,45.4,2042.3,42,300,585.6,8069,3260,7.19,37.27,122.52,15.88,2093
2022/9/3,579,7.1,6500,812,341,7960,59,46,278,572.1,31.89,19.43,32.1,1920.6,42,300,610.1,7960,3260,7.19,37.34,105.67,16.32,2164
2022/9/4,580,6.9,6110,797,270,8111,66.75,132,376,609.2,36.73,19.88,37.4,2027.6,42,300,534.9,8111,3333,7.19,37.3,116.34,16.1,2145
2022/9/5,581,7.2,6530,822,304,8276,63.55,108,382,582.6,37.77,18.2,58.5,1907.2,42,300,578.9,8276,3258,7.19,37.36,110.74,17.82,2315
2022/9/6,582,7.2,6930,788,311,8410,75,142,718,659.8,31.38,18.52,47.2,1979.9,42,300,610.7,8410,3220,7.19,37.25,110.48,18.22,2261
2022/9/7,583,7.2,6690,836,242,8531,75,105,726,643.7,36.5,20.33,44.1,1868.7,22,300,618.6,8531,3167,7.21,37.25,91.45,16.3,2365
2022/9/8,584,7.1,7470,773,309,8248,74.1,68,734,744.7,35.98,18.01,56.3,1849.1,42,300,593.6,8248,3360,7.2,37.28,122.33,16.87,2174
2022/9/9,585,7.3,6620,764,330,7881,90.68,66,837,629.6,24,16.42,60.3,1783.7,47,300,599.7,7881,3334,7.19,37.28,117.37,17.32,2240
2022/9/10,586,7.2,6950,800,327,8400,102.1,57,842,670.3,32.89,15.5,52.7,1738.5,50,300,612.5,8400,3251,7.18,37.31,114.11,15.9,2223
2022/9/11,587,7.2,6310,774,356,8402,52.08,50,746,602.5,27.73,14.91,53.3,1871.1,50,300,632.7,8402,3278,7.18,37.33,105.25,16.05,2363
2022/9/12,588,7.1,6700,814,324,8162,91,60,751,642.9,27.97,15.66,47,1871.1,43.5,300,612.5,8162,3318,7.18,37.32,101.53,14.28,2315
2022/9/13,589,7.3,6540,679,311,7760,83,46,756,544,26.32,15.71,48.3,1856.5,50.7,300,637.6,7760,3155,7.18,37.36,89.87,15.3,2194
2022/9/14,590,7.1,6660,778,208,8810,80,68,679,619.2,32.5,16.09,49.3,1854.6,38.7,300,636.3,8810,3342,7.18,37.32,95.5,13.98,2253
2022/9/15,591,7.1,6680,751,305,8459,76,48,821,640.2,33.37,15.44,40.4,1940.2,50.7,300,644.3,8459,3242,7.17,37.24,97.4,14.35,2267
2022/9/16,592,7.1,7130,813,319,10799,58.78,13,779,650.6,26.93,16.6,34,1987.3,46.8,300,628.4,10799,3287,7.17,37.15,91.24,13.5,2270
2022/9/17,593,7.1,7490,797,364,9965,70,12,832,662.3,24.83,17.52,32.8,1868.1,49.5,300,593.6,9965,3206,7.18,37.17,75.09,13.71,2131
2022/9/18,594,7.1,7380,816,360,9079,80,19,787,626.5,25.22,18.29,41.1,1981.8,41.3,300,630.8,9079,2948,7.19,37.22,92.02,14.75,2391
2022/9/19,595,7.4,7740,780,352,10570,77.55,14,825,731.7,26.48,23.63,40.2,2634.6,41.3,300,605.8,10570,3359,7.2,37.3,81.7,14.82,2156
2022/9/20,596,7.1,7800,1148,345,11004,62.68,16,809,683.6,31.98,22.13,41,2139.5,36.6,300,668.7,11004,3206,7.22,37.31,85.97,16.39,2192
2022/9/21,597,7.1,7990,1437,332,10823,74.5,44,925,684.5,27.51,25.44,50.6,2461.6,36.6,300,613.1,10823,3457,7.23,37.3,86.72,16.19,2102
2022/9/22,598,7,8560,1498,262,11239,78,44,1135,665.2,26.4,28.56,46.9,2659.7,34,300,633.3,11239,3513,7.23,36.83,96.11,17.48,2398
2022/9/23,599,6.9,8700,803,194,12820,35,40,1023,736.3,30.65,26.21,53.8,2667.6,34,300,619.2,12820,3524,7.24,37.24,81.71,19.58,2536
2022/9/24,600,6.9,7670,515,271,10864,37,22,884,651.2,21.19,22.19,45.3,2032.5,41.2,300,588.1,10864,3567,7.25,37.39,76.86,17.66,2343
2022/9/25,601,7,7450,490,291,10446,38.2,15,910,585.4,20.63,25.32,46.6,2640.7,41.2,300,609.4,10446,3476,7.25,37.47,89.77,19.78,2336
2022/9/26,602,6.8,7330,388,283,10473,47,22,791,596.2,21.28,25.34,49.6,2045.3,41.2,300,649.2,10473,3629,7.23,37.48,88.63,19,2444
2022/9/27,603,7,7130,348,248,9759,51.3,44,813,566.2,18.17,22.67,36.5,2090.6,41.2,300,693.2,9759,3611,7.25,37.46,94.32,19.95,2510
2022/9/28,604,6.8,6990,333,220,10637,62.5,42,891,534.4,17.39,23.2,42.8,2244.6,41.2,300,648,10637,3562,7.25,37.48,82.37,18.5,2377
2022/9/29,605,7,6330,356,263,9864,55,26,864,544.3,24.88,18.4,51.6,2295.4,41.2,300,653.5,9864,3397,7.24,37.44,85.18,19.03,2468
2022/9/30,606,6.8,6400,300,260,10115,86.3,38,822,485.2,22.96,19.67,35.7,2241.6,45.5,300,746.4,10115,3368,7.24,37.34,85.73,18.39,2597
2022/10/1,607,6.8,6130,386,248,10616,52,52,725,563.3,26.93,18.14,40.8,2252.6,45.5,300,726.8,10616,3483,7.22,37.45,102.7,18.95,2491
2022/10/2,608,6.8,6360,361,425,9425,85,56,538,551.3,23.23,19.56,44.1,2221.4,49.7,300,642.5,9425,3343,7.22,37.53,92.18,17.32,2693
2022/10/3,609,6.9,6170,355,453,9490,73,54,486,596.9,23.67,19.94,40.6,2050.2,49.7,300,665.7,9490,3003,7.22,37.62,85.92,17.97,2413
2022/10/4,610,7,6290,372,385,10430,92.85,44,645,548.4,25.26,17.73,38.4,2464.1,49.7,300,686.5,10430,3053,7.21,37.73,85.63,16.38,2268
2022/10/5,611,7,6020,344,415,10505,88.68,34,620,526.8,22.61,20.75,49.9,2363.2,49.7,300,706,10505,3026,7.2,37.37,91.87,19.4,2515
2022/10/6,612,6.9,6370,430,429,10625,87,32,734,540.1,25.21,20.92,48.6,2448.2,49.7,300,664.5,10625,2946,7.19,37.36,91.7,17.08,2359
2022/10/7,613,6.9,6420,407,393,10544,98,44,724,584.5,22.84,18.17,33.4,2369.9,50.8,300,709.1,10544,2955,7.18,37.36,82.73,16.35,2392
2022/10/8,614,6.8,5990,332,307,11069,55,35,758,452.4,28.15,21.81,40.5,2380.3,50.8,300,752.5,11069,2714,7.17,37.5,92.47,16.89,2516
2022/10/9,615,6.9,6290,430,402,11450,83.6,24,566,435.7,28.28,19.41,28.1,2458.6,50.8,300,748.2,11450,2801,7.17,37.58,97.19,16.81,2382
2022/10/10,616,7.1,6470,353,403,11840,99,52,484,517.4,28.38,17.57,36.2,2440.2,50.8,300,806.9,11840,2713,7.17,37.4,84.01,17.85,2795
2022/10/11,617,7.1,7040,456,399,10339,87,58,833,563.3,25.27,18.69,47.8,2399.8,50.8,300,823.3,10339,2923,7.18,37.28,93.48,19.48,2782
2022/10/12,618,6.9,6220,497,384,11119,110,40,549,547.6,29.42,20.57,35.6,2450.1,50.8,300,834.8,11119,3108,7.17,37.41,98.48,19.4,2992
2022/10/13,619,6.8,6770,468,329,10667,118.6,32,613,619.4,24.73,19.81,38.8,2245.4,50.8,300,877.8,10667,3249,7.15,37.26,91.97,18.31,2972
2022/10/14,620,7,6640,503,272,11799,131.18,33,460,605.5,24.18,19.53,45.2,2390.1,50.8,350,877.2,11799,2917,7.16,37.45,99.94,20.1,3238
2022/10/15,621,6.9,7880,477,620,11215,115.4,18,653,744.5,22.87,20.14,48,2372,50.8,350,951.1,11215,3011,7.17,37.48,87.53,19.76,3358
2022/10/16,622,7.1,7280,625,461,11883,117.1,52,694,625,20.33,20.72,38.8,2296.9,50.8,350,1158.7,11883,3174,7.14,37.48,102.41,20.33,4386
2022/10/17,623,7,7070,613,474,9816,93.9,32,763,668.4,17.43,21.61,40.3,1922.1,50.8,300,1210.2,9816,3285,7.1,37.42,87.98,18.9,4344
2022/10/18,624,6.8,6400,476,255,8485,82.4,30,811,600,19.3,23.89,45.7,1835.6,60,300,1396.1,8485,3162,7.2,37.36,107.86,19.52,4064
2022/10/19,625,7.2,6100,445,611,6916,60.85,36,793,763.4,14.07,24.26,43.9,1749.6,44,300,1380.3,6916,3109,7.09,37.32,105.17,21.79,5216
2022/10/20,626,7.1,5510,521,666,4976,50.93,180,757,502.6,38.51,25.55,97.1,1462,44,300,1375.5,4976,2824,7.18,37.17,108.32,23.06,4304
2022/10/21,627,7,5730,577,288,6957,51.03,192,710,465.4,74.91,29.07,125.8,1430,44,300,1268.9,6957,2596,7.15,36.75,117.44,22.75,4645
2022/10/22,628,7.2,5990,636,275,5904,51.78,146,785,474.5,96.26,25.09,90.3,1295,44,300,1087.3,5904,2557,7.19,36.09,139.45,20.39,3854
2022/10/23,629,7.1,6020,711,250,5556,47.63,100,571,470.3,80.84,26.63,110,1618.2,44,300,1133.9,5556,2617,7.1,37.13,124.72,21.75,3638
2022/10/24,630,7.1,5740,658,234,5949,46.6,112,722,463,108.58,28.42,112.5,1386.4,44,300,1117,5949,2179,7.15,37.67,140.28,22.8,3734
2022/10/25,631,7,6450,653,242,5709,47.48,90,792,511.5,105.66,26.26,121.9,1422.7,44,300,1238,5709,1965,7.18,37.52,134.13,19.92,3509
2022/10/26,632,7.2,6514,806,126,5871,51.58,102,812,496.5,111.84,25.9,118.5,1495.3,44,300,1158.7,5871,2367,7.24,37.56,150.14,23.81,3748
2022/10/27,633,7.4,6280,741,227,5809,52.34,98,768,473.8,111.32,27.09,123.5,1426.9,44,300,1126,5809,2237,7.19,37.46,151.49,24.58,3765
2022/10/28,634,7.2,6550,736,109,6143,52,126,894,492.7,112.03,22.4,127.7,1492.3,44,300,1250.2,6143,2232,7.2,37.66,134.58,21.24,3820
2022/10/29,635,7.4,6860,729,214,6082,47.33,96,865,538.8,106.84,20.72,158.9,1398.5,44,300,1315.5,6082,2213,7.31,37.5,128.38,21.3,3789
2022/10/30,636,7.1,6480,819,201,5792,47.1,70,712,488.5,109.73,18.18,152.6,1595.2,44,300,1161.8,5792,2476,7.33,37.54,161.26,19.26,3860
2022/10/31,637,7,6460,751,215,5612,23,154,760,469.8,114.79,14.75,135,1460.2,44,300,1403.3,5612,2552,7.15,37.34,143.14,17.36,3755
2022/11/1,638,7,6460,751,215,5612,23,154,760,469.8,114.79,14.75,135,1460.2,44,300,1403.3,5612,2552,7.15,37.34,143.14,17.36,3755
2022/11/2,639,7.1,5880,844,229,6019,47.58,112,793,452.5,100.94,16.51,135.6,1425.7,44,300,1277.4,6019,2596,7.21,37.3,121.25,17.2,3702
2022/11/3,640,7.2,6020,775,178,5615,51.43,130,701,454,100.52,17.01,119.4,1575.3,44,300,1296.2,5615,2518,7.24,37.07,129.35,15.24,3558
2022/11/4,641,7.2,6170,796,212,5796,52.6,124,955,464.6,139.34,18.4,160,1563.7,44,300,1402.7,5796,2571,7.26,37.24,144.5,16.86,3772
2022/11/5,642,7.2,4850,822,236,5448,47.53,136,916,500.2,102.77,15.56,135,1482.6,44,300,1252.6,5448,2486,7.19,37.28,131.27,17.2,3571
2022/11/6,643,7.3,22200,829,286,5475,83,222,8,528.1,103.03,0.55,132,2522.3,44,300,1302.8,5475,2456,7.15,37.35,126.19,16.29,3774
2022/11/7,644,7.2,6320,940,334,5677,48.58,118,976,490.9,117.02,16.55,136.5,1530.5,44,300,1248.3,5677,2652,7.12,37.53,146.83,14.75,3493
2022/11/8,645,7.2,6560,1062,340,6182,64.23,122,1217,548.1,103.37,15.84,146.3,1555.9,44,300,1216.2,6182,2545,7.1,37.58,120.22,14.24,3738
2022/11/9,646,7.1,6510,1084,272,6114,62.7,110,1129,509.8,100.04,17.14,124.7,1457.8,44,300,1230.8,6114,2584,7.13,37.68,131.05,15.83,3669
2022/11/10,647,7,6710,858,244,6323,63.7,130,1230,531.8,108.32,6.65,108.3,1647.3,44,300,1302.8,6323,2616,7.16,37.49,135.49,14.71,3508
2022/11/11,648,6.9,6290,1031,292,6459,70.8,200,693,488.4,76.34,17.92,116,1583.5,39,300,1252,6459,2722,7.2,37.51,111.39,14.48,3293
2022/11/12,649,7.1,6310,908,302,5850,72,170,887,547.7,64,5.28,84.9,1594,39,300,1245.9,5850,2639,7.19,37.46,128,14.16,3601
2022/11/13,650,7.1,6310,924,294,5344,39.63,258,1052,551.3,60.74,16.15,81.6,1596.4,39,300,1273.5,5344,2745,7.19,37.25,144.51,14.52,3147
2022/11/14,651,6.9,5810,959,291,5306,37.2,232,1103,512.8,49.86,14.66,55.4,1612.2,39,300,1228.4,5306,2749,7.18,37.12,115.2,15.96,3312
2022/11/15,652,6.9,6600,840,371,5095,50.78,150,871,641.8,59.38,16.13,68.3,1560.7,35,300,1004.4,5095,2708,7.2,37.52,124.14,15.91,3199
2022/11/16,653,6.8,5870,821,346,5571,45.85,106,797,513.1,50.47,15.17,69.7,1556.5,30,300,1126.6,5571,2771,7.2,37.61,110.06,15.42,3081
2022/11/17,654,6.7,5681,847,275,5234,42.75,190,721,484.2,48.46,16.01,52.29,1636.4,30,300,1023.7,5234,2668,7.22,37.44,106.42,14.8,2639
2022/11/18,655,6.9,5570,736,336,6002,43.3,176,732,490.5,60.31,18.94,61.7,1625.5,30,300,965.6,6002,2791,7.22,37.38,105.43,15.34,2799
2022/11/19,656,7,5550,750,314,5790,50,156,826,421.6,62.06,17.94,48,1548.6,30,300,920.8,5790,2712,7.25,37.17,137.9,15.88,3123
2022/11/20,657,7.9,5940,946,282,5578,52,140,860,568,51.73,15.4,63.7,1625.5,30,300,860.3,5578,3004,7.28,37.22,104.71,15.35,2546
2022/11/21,658,7.2,6530,1022,290,5718,52,106,897,594.8,59.33,14.6,76.74,1653.3,30,300,630.8,5718,2892,7.3,37.37,137.22,18.69,2212
2022/11/22,659,7.8,6200,902,284,6005,42,112,875,577,83.35,14.34,66.69,1719.9,30,300,646,6005,2773,7.31,36.46,124.37,16.53,2043
